session_id,session_name,session_type,date,day,start_time,end_time,booking_required,status
1,Open Session,Club,2026-05-01,Friday,10:00,13:00,yes,active
2,Friday Teams/Pairs,Club,2026-05-01,Friday,13:30,16:30,yes,active
3,Junior Session,Club,2026-05-03,Sunday,14:00,16:30,yes,active
4,Pairs Session,Club,2026-05-04,Monday,10:00,13:15,yes,active
5,Improvers Club,Club,2026-05-04,Monday,19:00,21:45,yes,active
6,Monday Teams,Online,2026-05-04,Monday,19:00,21:30,yes,active
7,Junior Session,Club,2026-05-05,Tuesday,10:00,13:00,yes,active
8,Open Session,Online,2026-05-05,Tuesday,13:00,15:30,yes,active
9,Open Session,Online,2026-05-05,Tuesday,19:00,21:30,yes,active
10,Pairs Session,Club,2026-05-06,Wednesday,10:00,13:00,yes,active
11,Open Session,Online IMPS,2026-05-06,Wednesday,19:00,21:30,yes,active
12,Evening Pairs,Club,2026-05-06,Wednesday,19:15,22:15,yes,active
13,Thursday Lesson,Club,2026-05-07,Thursday,09:30,10:00,yes,active
14,Thursday Session,Club,2026-05-07,Thursday,10:00,12:00,yes,active
15,Open Session,Online,2026-05-07,Thursday,19:00,21:30,yes,active
16,Open Session,Club,2026-05-08,Friday,10:00,13:00,yes,active
17,Friday Teams/Pairs,Club,2026-05-08,Friday,13:30,16:30,yes,active
18,Junior Session,Club,2026-05-10,Sunday,14:00,16:30,yes,active
19,Pairs Session,Club,2026-05-11,Monday,10:00,13:15,yes,active
20,Improvers Club,Club,2026-05-11,Monday,19:00,21:45,yes,active
21,Monday Teams,Online,2026-05-11,Monday,19:00,21:30,yes,active
22,Junior Session,Club,2026-05-12,Tuesday,10:00,13:00,yes,active
23,Open Session,Online,2026-05-12,Tuesday,13:00,15:30,yes,active
24,Open Session,Online,2026-05-12,Tuesday,19:00,21:30,yes,active
25,Pairs Session,Club,2026-05-13,Wednesday,10:00,13:00,yes,active
26,Open Session,Online IMPS,2026-05-13,Wednesday,19:00,21:30,yes,active
27,Evening Pairs,Club,2026-05-13,Wednesday,19:15,22:15,yes,active
28,Thursday Lesson,Club,2026-05-14,Thursday,09:30,10:00,yes,active
29,Thursday Session,Club,2026-05-14,Thursday,10:00,12:00,yes,active
30,Open Session,Online,2026-05-14,Thursday,19:00,21:30,yes,active
31,Open Session,Club,2026-05-15,Friday,10:00,13:00,yes,active
32,Friday Teams/Pairs,Club,2026-05-15,Friday,13:30,16:30,yes,active
33,Junior Session,Club,2026-05-17,Sunday,14:00,16:30,yes,active
34,Pairs Session,Club,2026-05-18,Monday,10:00,13:15,yes,active
35,Improvers Club,Club,2026-05-18,Monday,19:00,21:45,yes,active
36,Monday Teams,Online,2026-05-18,Monday,19:00,21:30,yes,active
37,Junior Session,Club,2026-05-19,Tuesday,10:00,13:00,yes,active
38,Open Session,Online,2026-05-19,Tuesday,13:00,15:30,yes,active
39,Open Session,Online,2026-05-19,Tuesday,19:00,21:30,yes,active
40,Pairs Session,Club,2026-05-20,Wednesday,10:00,13:00,yes,active
41,Open Session,Online IMPS,2026-05-20,Wednesday,19:00,21:30,yes,active
42,Evening Pairs,Club,2026-05-20,Wednesday,19:15,22:15,yes,active
43,Thursday Lesson,Club,2026-05-21,Thursday,09:30,10:00,yes,active
44,Thursday Session,Club,2026-05-21,Thursday,10:00,12:00,yes,active
45,Open Session,Online,2026-05-21,Thursday,19:00,21:30,yes,active
46,Open Session,Club,2026-05-22,Friday,10:00,13:00,yes,active
47,Friday Teams/Pairs,Club,2026-05-22,Friday,13:30,16:30,yes,active
48,Junior Session,Club,2026-05-24,Sunday,14:00,16:30,yes,active
49,Pairs Session,Club,2026-05-25,Monday,10:00,13:15,yes,active
50,Improvers Club,Club,2026-05-25,Monday,19:00,21:45,yes,active
51,Monday Teams,Online,2026-05-25,Monday,19:00,21:30,yes,active
52,Junior Session,Club,2026-05-26,Tuesday,10:00,13:00,yes,active
53,Open Session,Online,2026-05-26,Tuesday,13:00,15:30,yes,active
54,Open Session,Online,2026-05-26,Tuesday,19:00,21:30,yes,active
55,Pairs Session,Club,2026-05-27,Wednesday,10:00,13:00,yes,active
56,Open Session,Online IMPS,2026-05-27,Wednesday,19:00,21:30,yes,active
57,Evening Pairs,Club,2026-05-27,Wednesday,19:15,22:15,yes,active
58,Thursday Lesson,Club,2026-05-28,Thursday,09:30,10:00,yes,active
59,Thursday Session,Club,2026-05-28,Thursday,10:00,12:00,yes,active
60,Open Session,Online,2026-05-28,Thursday,19:00,21:30,yes,active
61,Open Session,Club,2026-05-29,Friday,10:00,13:00,yes,active
62,Friday Teams/Pairs,Club,2026-05-29,Friday,13:30,16:30,yes,active
63,Junior Session,Club,2026-05-31,Sunday,14:00,16:30,yes,active
64,Pairs Session,Club,2026-06-01,Monday,10:00,13:15,yes,active
65,Improvers Club,Club,2026-06-01,Monday,19:00,21:45,yes,active
66,Monday Teams,Online,2026-06-01,Monday,19:00,21:30,yes,active
67,Junior Session,Club,2026-06-02,Tuesday,10:00,13:00,yes,active
68,Open Session,Online,2026-06-02,Tuesday,13:00,15:30,yes,active
69,Open Session,Online,2026-06-02,Tuesday,19:00,21:30,yes,active
70,Pairs Session,Club,2026-06-03,Wednesday,10:00,13:00,yes,active
71,Open Session,Online IMPS,2026-06-03,Wednesday,19:00,21:30,yes,active
72,Evening Pairs,Club,2026-06-03,Wednesday,19:15,22:15,yes,active
73,Thursday Lesson,Club,2026-06-04,Thursday,09:30,10:00,yes,active
74,Thursday Session,Club,2026-06-04,Thursday,10:00,12:00,yes,active
75,Open Session,Online,2026-06-04,Thursday,19:00,21:30,yes,active
76,Open Session,Club,2026-06-05,Friday,10:00,13:00,yes,active
77,Friday Teams/Pairs,Club,2026-06-05,Friday,13:30,16:30,yes,active
78,Junior Session,Club,2026-06-07,Sunday,14:00,16:30,yes,active
79,Pairs Session,Club,2026-06-08,Monday,10:00,13:15,yes,active
80,Improvers Club,Club,2026-06-08,Monday,19:00,21:45,yes,active
81,Monday Teams,Online,2026-06-08,Monday,19:00,21:30,yes,active
82,Junior Session,Club,2026-06-09,Tuesday,10:00,13:00,yes,active
83,Open Session,Online,2026-06-09,Tuesday,13:00,15:30,yes,active
84,Open Session,Online,2026-06-09,Tuesday,19:00,21:30,yes,active
85,Pairs Session,Club,2026-06-10,Wednesday,10:00,13:00,yes,active
86,Open Session,Online IMPS,2026-06-10,Wednesday,19:00,21:30,yes,active
87,Evening Pairs,Club,2026-06-10,Wednesday,19:15,22:15,yes,active
88,Thursday Lesson,Club,2026-06-11,Thursday,09:30,10:00,yes,active
89,Thursday Session,Club,2026-06-11,Thursday,10:00,12:00,yes,active
90,Open Session,Online,2026-06-11,Thursday,19:00,21:30,yes,active
91,Open Session,Club,2026-06-12,Friday,10:00,13:00,yes,active
92,Friday Teams/Pairs,Club,2026-06-12,Friday,13:30,16:30,yes,active
93,Junior Session,Club,2026-06-14,Sunday,14:00,16:30,yes,active
94,Pairs Session,Club,2026-06-15,Monday,10:00,13:15,yes,active
95,Improvers Club,Club,2026-06-15,Monday,19:00,21:45,yes,active
96,Monday Teams,Online,2026-06-15,Monday,19:00,21:30,yes,active
97,Junior Session,Club,2026-06-16,Tuesday,10:00,13:00,yes,active
98,Open Session,Online,2026-06-16,Tuesday,13:00,15:30,yes,active
99,Open Session,Online,2026-06-16,Tuesday,19:00,21:30,yes,active
100,Pairs Session,Club,2026-06-17,Wednesday,10:00,13:00,yes,active
101,Open Session,Online IMPS,2026-06-17,Wednesday,19:00,21:30,yes,active
102,Evening Pairs,Club,2026-06-17,Wednesday,19:15,22:15,yes,active
103,Thursday Lesson,Club,2026-06-18,Thursday,09:30,10:00,yes,active
104,Thursday Session,Club,2026-06-18,Thursday,10:00,12:00,yes,active
105,Open Session,Online,2026-06-18,Thursday,19:00,21:30,yes,active
106,Open Session,Club,2026-06-19,Friday,10:00,13:00,yes,active
107,Friday Teams/Pairs,Club,2026-06-19,Friday,13:30,16:30,yes,active
108,Junior Session,Club,2026-06-21,Sunday,14:00,16:30,yes,active
109,Pairs Session,Club,2026-06-22,Monday,10:00,13:15,yes,active
110,Improvers Club,Club,2026-06-22,Monday,19:00,21:45,yes,active
111,Monday Teams,Online,2026-06-22,Monday,19:00,21:30,yes,active
112,Junior Session,Club,2026-06-23,Tuesday,10:00,13:00,yes,active
113,Open Session,Online,2026-06-23,Tuesday,13:00,15:30,yes,active
114,Open Session,Online,2026-06-23,Tuesday,19:00,21:30,yes,active
115,Pairs Session,Club,2026-06-24,Wednesday,10:00,13:00,yes,active
116,Open Session,Online IMPS,2026-06-24,Wednesday,19:00,21:30,yes,active
117,Evening Pairs,Club,2026-06-24,Wednesday,19:15,22:15,yes,active
118,Thursday Lesson,Club,2026-06-25,Thursday,09:30,10:00,yes,active
119,Thursday Session,Club,2026-06-25,Thursday,10:00,12:00,yes,active
120,Open Session,Online,2026-06-25,Thursday,19:00,21:30,yes,active
121,Open Session,Club,2026-06-26,Friday,10:00,13:00,yes,active
122,Friday Teams/Pairs,Club,2026-06-26,Friday,13:30,16:30,yes,active
123,Junior Session,Club,2026-06-28,Sunday,14:00,16:30,yes,active
124,Pairs Session,Club,2026-06-29,Monday,10:00,13:15,yes,active
125,Improvers Club,Club,2026-06-29,Monday,19:00,21:45,yes,active
126,Monday Teams,Online,2026-06-29,Monday,19:00,21:30,yes,active
127,Junior Session,Club,2026-06-30,Tuesday,10:00,13:00,yes,active
128,Open Session,Online,2026-06-30,Tuesday,13:00,15:30,yes,active
129,Open Session,Online,2026-06-30,Tuesday,19:00,21:30,yes,active
